"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"File","New","Ctrl+N","In Windows"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"File","Save","Ctrl+S","In Windows"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Search","Spring Beans References Search","Ctrl+Shift+G","Editing in Structured Text Editors"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"File","Close","Ctrl+W","In Windows"
"SVN","URL...","Ctrl+Alt+R","In Windows"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Project","Build All","Ctrl+B","In Windows"
"Edit","Delete","Delete","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Run/Debug","Run Gradle Test","Ctrl+Alt+X, G","In Windows"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"YEdit","Format","Ctrl+Shift+F","YEdit editor context"
"Run/Debug","Debug Android Application","Alt+Shift+A, D","In Windows"
"File","Save All","Ctrl+Shift+S","In Windows"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"C/C++ Source","Surround With Quick Menu","Alt+Shift+Z","C/C++ Editor"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Edit","Select Next C/C++ Element","Alt+Shift+Right","C/C++ Editor"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Run/Debug","Coverage","Ctrl+Shift+F11","In Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Run/Debug","Debug","F11","In Windows"
"SVN","Show Annotation...","Ctrl+Alt+A","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"C/C++ Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"C/C++ Source","Add Include","Ctrl+Shift+N","C/C++ Editor"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"C/C++ Source","Indent Line","Ctrl+I","C/C++ Editor"
"C/C++ Source","Toggle Mark Occurrences","Alt+Shift+O","C/C++ Editor"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"SVN","Commit...","Ctrl+Alt+C","In Windows"
"Makefile Source","Toggle Comment","Ctrl+/","Makefile Editor"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"PropertiesEditor","코멘트의 바꿔침","Ctrl+/","PropertiesEditor"
"Run/Debug","Step Return","F7","Debugging"
"C/C++ Source","Toggle Comment","Ctrl+/","C/C++ Editor"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Refactor - C++","Rename - Refactoring ","Alt+Shift+R","In C/C++ Views"
"C/C++ Source","Organize Includes","Ctrl+Shift+O","C/C++ Editor"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"C/C++ Source","Go to Previous Member","Ctrl+Shift+Up","C/C++ Editor"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"C/C++ Source","Show Source Quick Menu","Alt+Shift+S","C/C++ Editor"
"Edit","Select Enclosing C/C++ Element","Alt+Shift+Up","C/C++ Editor"
"Edit","Word Completion","Alt+/","Editing Text"
"Window","Update Project","Alt+F5","In Windows"
"C/C++ Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"MyBatipse","Copy MyBatis Statement","Ctrl+Shift+C","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"C/C++ Source","Toggle Comment","Ctrl+7","C/C++ Editor"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Text Editing","Line Start","Home","Editing Text"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Text Editing","Line End","End","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Run/Debug","Resume","F8","Debugging"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"File","Rename","F2","In Windows"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Navigate","Previous","Ctrl+,","In Windows"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Edit","Rename MyBatis element","Ctrl+Alt+Shift+R","Editing Java Source"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"YEdit","Toggle Comment","Ctrl+Shift+C","YEdit editor context"
"Refactor - C++","Rename - Refactoring ","Alt+Shift+R","C/C++ Editor"
"Text Editing","Zoom In","Ctrl++","Editing Text"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"SVN","Lock...","Ctrl+Alt+K","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"SVN","Add to svn:ignore...","Ctrl+Alt+I","In Windows"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"C/C++ Source","Open Declaration","F3","Assembly Editor"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Text Editing","Zoom In","Ctrl+=","Editing Text"
"SVN","Update to Revision","Ctrl+Alt+D","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"PropertiesEditor","Unicode표시","Ctrl+I","PropertiesEditor"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Refactor - C++","Extract Local Variable - Refactoring ","Alt+Shift+L","C/C++ Editor"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"C/C++ Source","Go to Matching Bracket","Ctrl+Shift+P","C/C++ Editor"
"Android Refactorings","Extract Android String","Alt+Shift+A, S","In Windows"
"Edit","Add Im&port","Ctrl+Shift+M","Editing JSP Source"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Edit","Select Previous C/C++ Element","Alt+Shift+Left","C/C++ Editor"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Run/Debug","Coverage Eclipse Application","Alt+Shift+E, E","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Spy","Layout Spy","Ctrl+Alt+Shift+F9","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Navigate","Forward History","Alt+Right","In Windows"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"PMD UI Commands","Review code","F7","XML Source Occurrences"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus"
"Window","Show System Menu","Alt+-","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Window","Toggle Full Screen","Alt+F11","In Dialogs and Windows"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor"
"Run/Debug","Coverage Scala Application","Alt+Shift+E, L","In Windows"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Navigate","Open from Clipboard","Ctrl+Shift+V","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"File","Refresh","F5","In Windows"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Refactor - C++","Toggle Function - Refactoring ","Alt+Shift+T","C/C++ Editor"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Run/Debug","Coverage Java Application","Alt+Shift+E, J","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Run/Debug","Coverage RAP JUnit Test","Alt+Shift+E, R","In Windows"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Edit","Rename MyBatis element","Ctrl+Alt+Shift+R","Editing in Structured Text Editors"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"YEdit","Toggle Comment","Ctrl+/","YEdit editor context"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Window","Quick Access","Ctrl+3","In Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
