"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Window","Activate Editor","F12","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"C/C++ Source","References","Ctrl+Shift+G","C/C++ Editor"
"Run/Debug","Run Android Application","Alt+Shift+A, R","In Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"C/C++ Source","Toggle Comment","Ctrl+Shift+C","C/C++ Editor"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Edit","Restore Last C/C++ Selection","Alt+Shift+Down","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Text Editing","Select Line End","Shift+End","Editing Text"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"C/C++ Source","Add Block Comment","Ctrl+Shift+/","C/C++ Editor"
"Project","Rebuild Last Target","F9","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Run/Debug","Coverage TestNG Suite","Alt+Shift+E, G","In Windows"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Views","Show View ()","Alt+Shift+Q, T","In Windows"
"Edit","Toggle Word Wrap","Alt+Shift+Y","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Uncategorized","Find References","Ctrl+Shift+G","in Generic Code Editor"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Navigate","Open Declaration","F3","In Windows"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Window","Next Editor","Ctrl+F6","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"C/C++ Source","Align const qualifiers","Ctrl+Shift+A","C/C++ Editor"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"File","Close All","Ctrl+Shift+W","In Windows"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Navigate","Open Spring Bean","Alt+Shift+B","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Edit","Find Next","Ctrl+K","Editing Text"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"File","New menu","Alt+Shift+N","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"View","Zoom Out","Ctrl+-","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"File","Print","Ctrl+P","In Windows"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In C/C++ Views"
"C/C++ Source","Remove Block Comment","Ctrl+Shift+\","C/C++ Editor"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows"
"Navigate","Beans Quick Outline","Ctrl+Shift+O","Editing in Structured Text Editors"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+Shift+T","In Windows"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Run/Debug","Inspect","Ctrl+Shift+I","Chromium Debug"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"C/C++ Source","Open Element","Ctrl+Shift+T","In C/C++ Views"
"Run/Debug","Coverage TestNG Test","Alt+Shift+E, N","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"C/C++ Source","Declaration","Ctrl+G","In C/C++ Views"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"SVN","Show Properties","Ctrl+Alt+T","In Windows"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal Control in Focus"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","C/C++ Editor"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"View","Zoom In","Ctrl+=","In Windows"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Run/Debug","Coverage JUnit Plug-in Test","Alt+Shift+E, P","In Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"SVN","Update","Ctrl+Alt+U","In Windows"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++"
"Project","Build Target Build","Shift+F9","In Windows"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Views","Refresh View (Gradle Tasks)","F5","In Gradle Tasks View"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"C/C++ Source","Format","Ctrl+Shift+F","C/C++ Editor"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus"
"Refactor - C++","Extract Function - Refactoring ","Alt+Shift+M","C/C++ Editor"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Run/Debug","Coverage SWTBot Test","Alt+Shift+E, S","In Windows"
"C/C++ Source","Go to Next Member","Ctrl+Shift+Down","C/C++ Editor"
"Git","Commit...","Ctrl+#","In Windows"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Terminal view commands","Paste","Ctrl+Shift+V","Terminal Control in Focus"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"C/C++ Source","Open Element","Ctrl+Shift+T","C/C++ Editor"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging C/C++"
"C/C++ Source","References","Ctrl+Shift+G","In C/C++ Views"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"SVN","Latest from Repository","Ctrl+Alt+L","In Windows"
"SVN","Merge...","Ctrl+Alt+E","In Windows"
"C/C++ Source","Declaration","Ctrl+G","C/C++ Editor"
"Uncategorized","Copy Commit Id","Ctrl+C","In Git Reflog View"
"Text Editing","Zoom Out","Ctrl+-","Editing Text"
"SVN","Synchronize with Repository","Ctrl+Alt+S","In Windows"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Run/Debug","Coverage JUnit Test","Alt+Shift+E, T","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
